CC;Caisse;Annee;Sexe;ageconj;
5000;Agirc;2009;Ensemble;61;
5000;Agirc;2009;Femmes;61;
5000;Agirc;2009;Hommes;61;
5000;Agirc;2010;Ensemble;61;
5000;Agirc;2010;Femmes;61;
5000;Agirc;2010;Hommes;61;
5000;Agirc;2011;Ensemble;61;
5000;Agirc;2011;Femmes;61;
5000;Agirc;2011;Hommes;61;
5000;Agirc;2012;Ensemble;61;
5000;Agirc;2012;Femmes;61;
5000;Agirc;2012;Hommes;62;
5000;Agirc;2013;Ensemble;61;
5000;Agirc;2013;Femmes;61;
5000;Agirc;2013;Hommes;62;
5000;Agirc;2014;Ensemble;62;
5000;Agirc;2014;Femmes;62;
5000;Agirc;2014;Hommes;62;
5000;Agirc;2015;Ensemble;62;
5000;Agirc;2015;Femmes;62;
5000;Agirc;2015;Hommes;62;
5000;Agirc;2016;Ensemble;62;
5000;Agirc;2016;Femmes;62;
5000;Agirc;2016;Hommes;62;
5000;Agirc;2017;Ensemble;62;
5000;Agirc;2017;Femmes;62;
5000;Agirc;2017;Hommes;62;
5600;Agirc-arrco;2018;Ensemble;62;
5600;Agirc-arrco;2018;Femmes;62;
5600;Agirc-arrco;2018;Hommes;62;
5600;Agirc-arrco;2019;Ensemble;62;
5600;Agirc-arrco;2019;Femmes;63;
5600;Agirc-arrco;2019;Hommes;62;
5600;Agirc-arrco;2020;Ensemble;63;
5600;Agirc-arrco;2020;Femmes;63;
5600;Agirc-arrco;2020;Hommes;62;
5600;Agirc-arrco;2021;Ensemble;63;
5600;Agirc-arrco;2021;Femmes;63;
5600;Agirc-arrco;2021;Hommes;62;
5600;Agirc-arrco;2022;Femmes;63;
5600;Agirc-arrco;2022;Hommes;62;
5600;Agirc-arrco;2022;Ensemble;63;
6000;Arrco;2009;Ensemble;61;
6000;Arrco;2009;Femmes;61;
6000;Arrco;2009;Hommes;61;
6000;Arrco;2010;Ensemble;61;
6000;Arrco;2010;Femmes;61;
6000;Arrco;2010;Hommes;61;
6000;Arrco;2011;Ensemble;61;
6000;Arrco;2011;Femmes;61;
6000;Arrco;2011;Hommes;61;
6000;Arrco;2012;Ensemble;61;
6000;Arrco;2012;Femmes;61;
6000;Arrco;2012;Hommes;61;
6000;Arrco;2013;Ensemble;61;
6000;Arrco;2013;Femmes;61;
6000;Arrco;2013;Hommes;61;
6000;Arrco;2014;Ensemble;62;
6000;Arrco;2014;Femmes;62;
6000;Arrco;2014;Hommes;62;
6000;Arrco;2015;Ensemble;62;
6000;Arrco;2015;Femmes;62;
6000;Arrco;2015;Hommes;62;
6000;Arrco;2016;Ensemble;62;
6000;Arrco;2016;Femmes;62;
6000;Arrco;2016;Hommes;62;
6000;Arrco;2017;Ensemble;62;
6000;Arrco;2017;Femmes;62;
6000;Arrco;2017;Hommes;62;
0600;Banque de France;2005;Ensemble;58;
0600;Banque de France;2005;Femmes;57;
0600;Banque de France;2005;Hommes;59;
0600;Banque de France;2006;Ensemble;58;
0600;Banque de France;2006;Femmes;57;
0600;Banque de France;2006;Hommes;59;
0600;Banque de France;2007;Ensemble;58;
0600;Banque de France;2007;Femmes;57;
0600;Banque de France;2007;Hommes;59;
0600;Banque de France;2008;Ensemble;58;
0600;Banque de France;2008;Femmes;58;
0600;Banque de France;2008;Hommes;59;
0600;Banque de France;2009;Ensemble;58;
0600;Banque de France;2009;Femmes;58;
0600;Banque de France;2009;Hommes;59;
0600;Banque de France;2010;Ensemble;59;
0600;Banque de France;2010;Femmes;58;
0600;Banque de France;2010;Hommes;59;
0600;Banque de France;2011;Ensemble;59;
0600;Banque de France;2011;Femmes;58;
0600;Banque de France;2011;Hommes;59;
0600;Banque de France;2012;Ensemble;59;
0600;Banque de France;2012;Femmes;58;
0600;Banque de France;2012;Hommes;60;
0600;Banque de France;2013;Ensemble;59;
0600;Banque de France;2013;Femmes;59;
0600;Banque de France;2013;Hommes;60;
0600;Banque de France;2014;Ensemble;60;
0600;Banque de France;2014;Femmes;59;
0600;Banque de France;2014;Hommes;60;
0600;Banque de France;2015;Ensemble;60;
0600;Banque de France;2015;Femmes;59;
0600;Banque de France;2015;Hommes;60;
0600;Banque de France;2016;Ensemble;60;
0600;Banque de France;2016;Femmes;59;
0600;Banque de France;2016;Hommes;61;
0600;Banque de France;2017;Ensemble;60;
0600;Banque de France;2017;Femmes;60;
0600;Banque de France;2017;Hommes;61;
0600;Banque de France;2018;Ensemble;60;
0600;Banque de France;2018;Femmes;60;
0600;Banque de France;2018;Hommes;61;
0600;Banque de France;2019;Ensemble;60;
0600;Banque de France;2019;Femmes;59;
0600;Banque de France;2019;Hommes;61;
0600;Banque de France;2020;Ensemble;60;
0600;Banque de France;2020;Femmes;59;
0600;Banque de France;2020;Hommes;61;
0600;Banque de France;2021;Ensemble;61;
0600;Banque de France;2021;Femmes;60;
0600;Banque de France;2021;Hommes;62;
0600;Banque de France;2022;Femmes;61;
0600;Banque de France;2022;Hommes;62;
0600;Banque de France;2022;Ensemble;61;
0080;CANSSM;2020;Ensemble;54;
0080;CANSSM;2020;Femmes;53;
0080;CANSSM;2020;Hommes;56;
0080;CANSSM;2021;Ensemble;54;
0080;CANSSM;2021;Femmes;53;
0080;CANSSM;2021;Hommes;56;
0080;CANSSM;2022;Femmes;53;
0080;CANSSM;2022;Hommes;56;
0080;CANSSM;2022;Ensemble;54;
0090;CAVIMAC;2011;Ensemble;58;
0090;CAVIMAC;2011;Femmes;57;
0090;CAVIMAC;2011;Hommes;58;
0090;CAVIMAC;2012;Ensemble;59;
0090;CAVIMAC;2012;Femmes;59;
0090;CAVIMAC;2012;Hommes;59;
0090;CAVIMAC;2013;Ensemble;59;
0090;CAVIMAC;2013;Femmes;59;
0090;CAVIMAC;2013;Hommes;60;
0090;CAVIMAC;2014;Ensemble;64;
0090;CAVIMAC;2014;Femmes;63;
0090;CAVIMAC;2014;Hommes;64;
0090;CAVIMAC;2015;Ensemble;64;
0090;CAVIMAC;2015;Femmes;63;
0090;CAVIMAC;2015;Hommes;64;
0090;CAVIMAC;2016;Ensemble;64;
0090;CAVIMAC;2016;Femmes;64;
0090;CAVIMAC;2016;Hommes;64;
0090;CAVIMAC;2017;Ensemble;64;
0090;CAVIMAC;2017;Femmes;64;
0090;CAVIMAC;2017;Hommes;64;
0090;CAVIMAC;2018;Ensemble;64;
0090;CAVIMAC;2018;Femmes;64;
0090;CAVIMAC;2018;Hommes;65;
0090;CAVIMAC;2019;Ensemble;64;
0090;CAVIMAC;2019;Femmes;64;
0090;CAVIMAC;2019;Hommes;65;
0090;CAVIMAC;2020;Ensemble;65;
0090;CAVIMAC;2020;Femmes;64;
0090;CAVIMAC;2020;Hommes;65;
0010;CNAV;2012;Ensemble;62;
0010;CNAV;2012;Femmes;62;
0010;CNAV;2012;Hommes;62;
0010;CNAV;2013;Ensemble;62;
0010;CNAV;2013;Femmes;62;
0010;CNAV;2013;Hommes;62;
0010;CNAV;2014;Ensemble;62;
0010;CNAV;2014;Femmes;62;
0010;CNAV;2014;Hommes;62;
0010;CNAV;2015;Ensemble;62;
0010;CNAV;2015;Femmes;62;
0010;CNAV;2015;Hommes;62;
0010;CNAV;2016;Ensemble;62;
0010;CNAV;2016;Femmes;63;
0010;CNAV;2016;Hommes;62;
0010;CNAV;2017;Ensemble;62;
0010;CNAV;2017;Femmes;63;
0010;CNAV;2017;Hommes;62;
0010;CNAV;2018;Ensemble;63;
0010;CNAV;2018;Femmes;63;
0010;CNAV;2018;Hommes;62;
0010;CNAV;2019;Ensemble;63;
0010;CNAV;2019;Femmes;63;
0010;CNAV;2019;Hommes;62;
0015;CNAV;2020;Ensemble;63;
0015;CNAV;2020;Femmes;63;
0015;CNAV;2020;Hommes;63;
0015;CNAV;2021;Ensemble;63;
0015;CNAV;2021;Femmes;63;
0015;CNAV;2021;Hommes;63;
0015;CNAV;2022;Femmes;63;
0015;CNAV;2022;Hommes;63;
0015;CNAV;2022;Ensemble;63;
0100;CNIEG;2004;Ensemble;55;
0100;CNIEG;2004;Femmes;55;
0100;CNIEG;2004;Hommes;55;
0100;CNIEG;2005;Ensemble;55;
0100;CNIEG;2005;Femmes;55;
0100;CNIEG;2005;Hommes;55;
0100;CNIEG;2006;Ensemble;56;
0100;CNIEG;2006;Femmes;56;
0100;CNIEG;2006;Hommes;56;
0100;CNIEG;2007;Ensemble;56;
0100;CNIEG;2007;Femmes;56;
0100;CNIEG;2007;Hommes;56;
0100;CNIEG;2008;Ensemble;56;
0100;CNIEG;2008;Femmes;56;
0100;CNIEG;2008;Hommes;56;
0100;CNIEG;2009;Ensemble;56;
0100;CNIEG;2009;Femmes;56;
0100;CNIEG;2009;Hommes;56;
0100;CNIEG;2010;Ensemble;56;
0100;CNIEG;2010;Femmes;56;
0100;CNIEG;2010;Hommes;56;
0100;CNIEG;2011;Ensemble;57;
0100;CNIEG;2011;Femmes;57;
0100;CNIEG;2011;Hommes;57;
0100;CNIEG;2012;Ensemble;57;
0100;CNIEG;2012;Femmes;57;
0100;CNIEG;2012;Hommes;57;
0100;CNIEG;2013;Ensemble;57;
0100;CNIEG;2013;Femmes;57;
0100;CNIEG;2013;Hommes;57;
0100;CNIEG;2014;Ensemble;57;
0100;CNIEG;2014;Femmes;57;
0100;CNIEG;2014;Hommes;57;
0100;CNIEG;2015;Ensemble;57;
0100;CNIEG;2015;Femmes;58;
0100;CNIEG;2015;Hommes;57;
0100;CNIEG;2016;Ensemble;57;
0100;CNIEG;2016;Femmes;57;
0100;CNIEG;2016;Hommes;57;
0100;CNIEG;2017;Ensemble;57;
0100;CNIEG;2017;Femmes;57;
0100;CNIEG;2017;Hommes;57;
0100;CNIEG;2018;Ensemble;58;
0100;CNIEG;2018;Femmes;58;
0100;CNIEG;2018;Hommes;58;
0100;CNIEG;2019;Ensemble;58;
0100;CNIEG;2019;Femmes;58;
0100;CNIEG;2019;Hommes;58;
0100;CNIEG;2020;Ensemble;58;
0100;CNIEG;2020;Femmes;59;
0100;CNIEG;2020;Hommes;58;
0100;CNIEG;2021;Ensemble;59;
0100;CNIEG;2021;Femmes;59;
0100;CNIEG;2021;Hommes;59;
0100;CNIEG;2022;Femmes;59;
0100;CNIEG;2022;Hommes;59;
0100;CNIEG;2022;Ensemble;59;
0032;CNRACL;2009;Ensemble;61;
0032;CNRACL;2009;Femmes;60;
0032;CNRACL;2009;Hommes;62;
0032;CNRACL;2010;Ensemble;61;
0032;CNRACL;2010;Femmes;61;
0032;CNRACL;2010;Hommes;62;
0032;CNRACL;2011;Ensemble;61;
0032;CNRACL;2011;Femmes;61;
0032;CNRACL;2011;Hommes;62;
0032;CNRACL;2012;Ensemble;61;
0032;CNRACL;2012;Femmes;61;
0032;CNRACL;2012;Hommes;62;
0032;CNRACL;2013;Ensemble;60;
0032;CNRACL;2013;Femmes;59;
0032;CNRACL;2013;Hommes;61;
0032;CNRACL;2014;Ensemble;60;
0032;CNRACL;2014;Femmes;60;
0032;CNRACL;2014;Hommes;61;
0032;CNRACL;2015;Ensemble;60;
0032;CNRACL;2015;Femmes;60;
0032;CNRACL;2015;Hommes;61;
0032;CNRACL;2016;Ensemble;60;
0032;CNRACL;2016;Femmes;60;
0032;CNRACL;2016;Hommes;61;
0032;CNRACL;2017;Ensemble;61;
0032;CNRACL;2017;Femmes;60;
0032;CNRACL;2017;Hommes;61;
0032;CNRACL;2018;Ensemble;61;
0032;CNRACL;2018;Femmes;60;
0032;CNRACL;2018;Hommes;61;
0032;CNRACL;2019;Ensemble;61;
0032;CNRACL;2019;Femmes;61;
0032;CNRACL;2019;Hommes;61;
0032;CNRACL;2020;Ensemble;61;
0032;CNRACL;2020;Femmes;61;
0032;CNRACL;2020;Hommes;62;
0032;CNRACL;2021;Ensemble;61;
0032;CNRACL;2021;Femmes;61;
0032;CNRACL;2021;Hommes;62;
0032;CNRACL;2022;Femmes;61;
0032;CNRACL;2022;Hommes;62;
0032;CNRACL;2022;Ensemble;61;
0500;CRPCEN;2004;Ensemble;62;
0500;CRPCEN;2004;Femmes;63;
0500;CRPCEN;2004;Hommes;64;
0500;CRPCEN;2005;Ensemble;62;
0500;CRPCEN;2005;Femmes;63;
0500;CRPCEN;2005;Hommes;64;
0500;CRPCEN;2006;Ensemble;62;
0500;CRPCEN;2006;Femmes;63;
0500;CRPCEN;2006;Hommes;64;
0500;CRPCEN;2007;Ensemble;62;
0500;CRPCEN;2007;Femmes;62;
0500;CRPCEN;2007;Hommes;64;
0500;CRPCEN;2008;Ensemble;62;
0500;CRPCEN;2008;Femmes;62;
0500;CRPCEN;2008;Hommes;63;
0500;CRPCEN;2009;Ensemble;62;
0500;CRPCEN;2009;Femmes;62;
0500;CRPCEN;2009;Hommes;63;
0500;CRPCEN;2010;Ensemble;62;
0500;CRPCEN;2010;Femmes;62;
0500;CRPCEN;2010;Hommes;63;
0500;CRPCEN;2011;Ensemble;62;
0500;CRPCEN;2011;Femmes;62;
0500;CRPCEN;2011;Hommes;63;
0500;CRPCEN;2012;Ensemble;62;
0500;CRPCEN;2012;Femmes;62;
0500;CRPCEN;2012;Hommes;63;
0500;CRPCEN;2013;Ensemble;62;
0500;CRPCEN;2013;Femmes;62;
0500;CRPCEN;2013;Hommes;63;
0500;CRPCEN;2014;Ensemble;62;
0500;CRPCEN;2014;Femmes;63;
0500;CRPCEN;2014;Hommes;63;
0500;CRPCEN;2015;Ensemble;63;
0500;CRPCEN;2015;Femmes;63;
0500;CRPCEN;2015;Hommes;63;
0500;CRPCEN;2016;Ensemble;63;
0500;CRPCEN;2016;Femmes;63;
0500;CRPCEN;2016;Hommes;64;
0500;CRPCEN;2017;Ensemble;63;
0500;CRPCEN;2017;Femmes;63;
0500;CRPCEN;2017;Hommes;64;
0500;CRPCEN;2018;Ensemble;63;
0500;CRPCEN;2018;Femmes;63;
0500;CRPCEN;2018;Hommes;64;
0500;CRPCEN;2019;Ensemble;62;
0500;CRPCEN;2019;Femmes;62;
0500;CRPCEN;2019;Hommes;64;
0500;CRPCEN;2020;Ensemble;62;
0500;CRPCEN;2020;Femmes;62;
0500;CRPCEN;2020;Hommes;64;
0500;CRPCEN;2021;Ensemble;63;
0500;CRPCEN;2021;Femmes;63;
0500;CRPCEN;2021;Hommes;64;
0500;CRPCEN;2022;Femmes;63;
0500;CRPCEN;2022;Hommes;65;
0500;CRPCEN;2022;Ensemble;64;
0070;ENIM;2020;Ensemble;57;
0070;ENIM;2020;Femmes;58;
0070;ENIM;2020;Hommes;57;
0070;ENIM;2021;Ensemble;57;
0070;ENIM;2021;Femmes;58;
0070;ENIM;2021;Hommes;57;
0070;ENIM;2022;Femmes;58;
0070;ENIM;2022;Hommes;57;
0070;ENIM;2022;Ensemble;57;
3000;ERAFP;2022;Femmes;63;
3000;ERAFP;2022;Hommes;63;
3000;ERAFP;2022;Ensemble;63;
3000;ERAPF;2010;Ensemble;66;
3000;ERAPF;2010;Femmes;66;
3000;ERAPF;2010;Hommes;66;
3000;ERAPF;2011;Ensemble;65;
3000;ERAPF;2011;Femmes;64;
3000;ERAPF;2011;Hommes;65;
3000;ERAPF;2012;Ensemble;64;
3000;ERAPF;2012;Femmes;64;
3000;ERAPF;2012;Hommes;64;
3000;ERAPF;2013;Ensemble;64;
3000;ERAPF;2013;Femmes;64;
3000;ERAPF;2013;Hommes;64;
3000;ERAPF;2014;Ensemble;64;
3000;ERAPF;2014;Femmes;63;
3000;ERAPF;2014;Hommes;64;
3000;ERAPF;2015;Ensemble;63;
3000;ERAPF;2015;Femmes;63;
3000;ERAPF;2015;Hommes;63;
3000;ERAPF;2016;Ensemble;63;
3000;ERAPF;2016;Femmes;63;
3000;ERAPF;2016;Hommes;63;
3000;ERAPF;2017;Ensemble;63;
3000;ERAPF;2017;Femmes;63;
3000;ERAPF;2017;Hommes;63;
3000;ERAPF;2018;Ensemble;63;
3000;ERAPF;2018;Femmes;63;
3000;ERAPF;2018;Hommes;63;
3000;ERAPF;2019;Ensemble;63;
3000;ERAPF;2019;Femmes;63;
3000;ERAPF;2019;Hommes;63;
3000;ERAPF;2020;Ensemble;63;
3000;ERAPF;2020;Femmes;63;
3000;ERAPF;2020;Hommes;63;
3000;ERAPF;2021;Ensemble;63;
3000;ERAPF;2021;Femmes;63;
3000;ERAPF;2021;Hommes;63;
0033;FSPOEIE;2011;Ensemble;59;
0033;FSPOEIE;2011;Femmes;59;
0033;FSPOEIE;2011;Hommes;59;
0033;FSPOEIE;2012;Ensemble;59;
0033;FSPOEIE;2012;Femmes;59;
0033;FSPOEIE;2012;Hommes;59;
0033;FSPOEIE;2013;Ensemble;59;
0033;FSPOEIE;2013;Femmes;59;
0033;FSPOEIE;2013;Hommes;59;
0033;FSPOEIE;2014;Ensemble;59;
0033;FSPOEIE;2014;Femmes;59;
0033;FSPOEIE;2014;Hommes;59;
0033;FSPOEIE;2015;Ensemble;59;
0033;FSPOEIE;2015;Femmes;59;
0033;FSPOEIE;2015;Hommes;59;
0033;FSPOEIE;2016;Ensemble;60;
0033;FSPOEIE;2016;Femmes;60;
0033;FSPOEIE;2016;Hommes;60;
0033;FSPOEIE;2017;Ensemble;60;
0033;FSPOEIE;2017;Femmes;60;
0033;FSPOEIE;2017;Hommes;60;
0033;FSPOEIE;2018;Ensemble;60;
0033;FSPOEIE;2018;Femmes;60;
0033;FSPOEIE;2018;Hommes;60;
0033;FSPOEIE;2019;Ensemble;60;
0033;FSPOEIE;2019;Femmes;60;
0033;FSPOEIE;2019;Hommes;60;
0033;FSPOEIE;2020;Ensemble;60;
0033;FSPOEIE;2020;Femmes;60;
0033;FSPOEIE;2020;Hommes;60;
0033;FSPOEIE;2021;Ensemble;60;
0033;FSPOEIE;2021;Femmes;61;
0033;FSPOEIE;2021;Hommes;60;
0033;FSPOEIE;2022;Femmes;61;
0033;FSPOEIE;2022;Hommes;61;
0033;FSPOEIE;2022;Ensemble;61;
0012;Fonction publique d'état civile;2016;Ensemble;62;
0012;Fonction publique d'état civile;2016;Femmes;62;
0012;Fonction publique d'état civile;2016;Hommes;61;
0012;Fonction publique d'état civile;2017;Ensemble;61;
0012;Fonction publique d'état civile;2017;Femmes;62;
0012;Fonction publique d'état civile;2017;Hommes;61;
0012;Fonction publique d'état civile;2018;Ensemble;62;
0012;Fonction publique d'état civile;2018;Femmes;62;
0012;Fonction publique d'état civile;2018;Hommes;62;
0012;Fonction publique d'état civile;2019;Ensemble;62;
0012;Fonction publique d'état civile;2019;Femmes;62;
0012;Fonction publique d'état civile;2019;Hommes;62;
0012;Fonction publique d'état civile;2020;Ensemble;62;
0012;Fonction publique d'état civile;2020;Femmes;62;
0012;Fonction publique d'état civile;2020;Hommes;62;
0012;Fonction publique d'état civile;2021;Ensemble;62;
0012;Fonction publique d'état civile;2021;Femmes;62;
0012;Fonction publique d'état civile;2021;Hommes;62;
0012;Fonction publique d'état civile;2022;Hommes;62;
0012;Fonction publique d'état civile;2022;Femmes;62;
0012;Fonction publique d'état civile;2022;Ensemble;62;
0300;RATP;2008;Ensemble;55;
0300;RATP;2008;Femmes;56;
0300;RATP;2008;Hommes;54;
0300;RATP;2009;Ensemble;55;
0300;RATP;2009;Femmes;56;
0300;RATP;2009;Hommes;55;
0300;RATP;2010;Ensemble;55;
0300;RATP;2010;Femmes;56;
0300;RATP;2010;Hommes;55;
0300;RATP;2011;Ensemble;55;
0300;RATP;2011;Femmes;55;
0300;RATP;2011;Hommes;55;
0300;RATP;2012;Ensemble;54;
0300;RATP;2012;Femmes;55;
0300;RATP;2012;Hommes;54;
0300;RATP;2013;Ensemble;55;
0300;RATP;2013;Femmes;55;
0300;RATP;2013;Hommes;55;
0300;RATP;2014;Ensemble;55;
0300;RATP;2014;Femmes;55;
0300;RATP;2014;Hommes;55;
0300;RATP;2015;Ensemble;55;
0300;RATP;2015;Femmes;55;
0300;RATP;2015;Hommes;55;
0300;RATP;2016;Ensemble;55;
0300;RATP;2016;Femmes;55;
0300;RATP;2016;Hommes;55;
0300;RATP;2017;Ensemble;55;
0300;RATP;2017;Femmes;55;
0300;RATP;2017;Hommes;55;
0300;RATP;2018;Ensemble;55;
0300;RATP;2018;Femmes;55;
0300;RATP;2018;Hommes;55;
0300;RATP;2019;Ensemble;55;
0300;RATP;2019;Femmes;55;
0300;RATP;2019;Hommes;55;
0300;RATP;2020;Ensemble;55;
0300;RATP;2020;Femmes;55;
0300;RATP;2020;Hommes;55;
0300;RATP;2021;Ensemble;55;
0300;RATP;2021;Femmes;55;
0300;RATP;2021;Hommes;56;
0300;RATP;2022;Femmes;55;
0300;RATP;2022;Hommes;56;
0300;RATP;2022;Ensemble;56;
0060;SNCF;2007;Ensemble;54;
0060;SNCF;2007;Femmes;55;
0060;SNCF;2007;Hommes;54;
0060;SNCF;2008;Ensemble;54;
0060;SNCF;2008;Femmes;55;
0060;SNCF;2008;Hommes;54;
0060;SNCF;2009;Ensemble;55;
0060;SNCF;2009;Femmes;55;
0060;SNCF;2009;Hommes;55;
0060;SNCF;2010;Ensemble;55;
0060;SNCF;2010;Femmes;55;
0060;SNCF;2010;Hommes;55;
0060;SNCF;2011;Ensemble;55;
0060;SNCF;2011;Femmes;56;
0060;SNCF;2011;Hommes;55;
0060;SNCF;2012;Ensemble;56;
0060;SNCF;2012;Femmes;56;
0060;SNCF;2012;Hommes;55;
0060;SNCF;2013;Ensemble;56;
0060;SNCF;2013;Femmes;56;
0060;SNCF;2013;Hommes;56;
0060;SNCF;2014;Ensemble;56;
0060;SNCF;2014;Femmes;56;
0060;SNCF;2014;Hommes;56;
0060;SNCF;2015;Ensemble;56;
0060;SNCF;2015;Femmes;56;
0060;SNCF;2015;Hommes;56;
0060;SNCF;2016;Ensemble;56;
0060;SNCF;2016;Femmes;56;
0060;SNCF;2016;Hommes;56;
0060;SNCF;2017;Ensemble;56;
0060;SNCF;2017;Femmes;56;
0060;SNCF;2017;Hommes;56;
0060;SNCF;2018;Ensemble;57;
0060;SNCF;2018;Femmes;56;
0060;SNCF;2018;Hommes;57;
0060;SNCF;2019;Ensemble;57;
0060;SNCF;2019;Femmes;57;
0060;SNCF;2019;Hommes;57;
0060;SNCF;2020;Ensemble;57;
0060;SNCF;2020;Femmes;57;
0060;SNCF;2020;Hommes;57;
0060;SNCF;2021;Ensemble;58;
0060;SNCF;2021;Femmes;58;
0060;SNCF;2021;Hommes;58;
0060;SNCF;2022;Femmes;58;
0060;SNCF;2022;Hommes;58;
0060;SNCF;2022;Ensemble;58;
0040;SSI;2009;Ensemble;59;
0040;SSI;2009;Femmes;59;
0040;SSI;2009;Hommes;60;
0040;SSI;2010;Ensemble;60;
0040;SSI;2010;Femmes;60;
0040;SSI;2010;Hommes;60;
0040;SSI;2011;Ensemble;60;
0040;SSI;2011;Femmes;60;
0040;SSI;2011;Hommes;61;
0040;SSI;2012;Ensemble;61;
0040;SSI;2012;Femmes;61;
0040;SSI;2012;Hommes;61;
0040;SSI;2013;Ensemble;61;
0040;SSI;2013;Femmes;61;
0040;SSI;2013;Hommes;61;
0040;SSI;2014;Ensemble;61;
0040;SSI;2014;Femmes;61;
0040;SSI;2014;Hommes;62;
0040;SSI;2015;Ensemble;61;
0040;SSI;2015;Femmes;61;
0040;SSI;2015;Hommes;62;
0040;SSI;2016;Ensemble;61;
0040;SSI;2016;Femmes;61;
0040;SSI;2016;Hommes;62;
0040;SSI;2017;Ensemble;62;
0040;SSI;2017;Femmes;62;
0040;SSI;2017;Hommes;62;
0040;SSI;2018;Ensemble;62;
0040;SSI;2018;Femmes;62;
0040;SSI;2018;Hommes;63;
0040;SSI;2019;Ensemble;63;
0040;SSI;2019;Femmes;63;
0040;SSI;2019;Hommes;62;